Welcome to the CBC MILP Solver
Version: 2.10.3
Build Date: Dec 15 2019

command line - c:\Users\j.beckmann\AppData\Local\anaconda3\Lib\site-packages\pulp\apis\../solverdir/cbc/win/i64/cbc.exe Hazmat_VRP_SingleTrip-pulp.mps -mips Hazmat_VRP_SingleTrip-pulp.mst -sec 288000 -ratio 0.05 -timeMode elapsed -branch -printingOptions all -solution Hazmat_VRP_SingleTrip-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 18833 COLUMNS
At line 120648 RHS
At line 139477 BOUNDS
At line 144923 ENDATA
Problem MODEL has 18828 rows, 5634 columns and 88314 elements
Coin0008I MODEL read with 0 errors
opening mipstart file .\Hazmat_VRP_SingleTrip-pulp.mst.
MIPStart values read for 5634 variables.
seconds was changed from 1e+100 to 288000
ratioGap was changed from 0 to 0.05
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.1795 - 0.10 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6356 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4020 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0004I processed model has 17910 rows, 5328 columns (4248 integer (4248 of which binary)) and 120982 elements
Cbc0045I Trying just fixing integer variables (and fixingish SOS).
Cbc0045I Warning: mipstart values could not be used to build a solution.
Cbc0038I Initial state - 47 integers unsatisfied sum - 11.2865
Cbc0038I Pass   1: (11.66 seconds) suminf.    6.52865 (57) obj. 0.211233 iterations 871
Cbc0038I Pass   2: (11.78 seconds) suminf.    7.16272 (45) obj. 0.260944 iterations 555
Cbc0038I Pass   3: (11.88 seconds) suminf.    5.57463 (58) obj. 0.260874 iterations 599
Cbc0038I Pass   4: (11.93 seconds) suminf.    5.23996 (65) obj. 0.257517 iterations 224
Cbc0038I Pass   5: (12.08 seconds) suminf.   10.75549 (42) obj. 0.26589 iterations 806
Cbc0038I Pass   6: (12.15 seconds) suminf.    9.20644 (53) obj. 0.269525 iterations 300
Cbc0038I Pass   7: (12.21 seconds) suminf.    7.43090 (55) obj. 0.266731 iterations 285
Cbc0038I Pass   8: (12.32 seconds) suminf.   10.75969 (43) obj. 0.289059 iterations 538
Cbc0038I Pass   9: (12.39 seconds) suminf.    8.98088 (63) obj. 0.280023 iterations 297
Cbc0038I Pass  10: (12.45 seconds) suminf.    8.44826 (63) obj. 0.28031 iterations 221
Cbc0038I Pass  11: (12.59 seconds) suminf.    8.83454 (39) obj. 0.281446 iterations 638
Cbc0038I Pass  12: (12.79 seconds) suminf.    5.87503 (53) obj. 0.279806 iterations 843
Cbc0038I Pass  13: (12.96 seconds) suminf.    4.88336 (64) obj. 0.2892 iterations 668
Cbc0038I Pass  14: (13.26 seconds) suminf.    7.26270 (45) obj. 0.345582 iterations 1414
Cbc0038I Pass  15: (13.36 seconds) suminf.    6.28946 (53) obj. 0.343068 iterations 438
Cbc0038I Pass  16: (13.53 seconds) suminf.    6.01471 (40) obj. 0.347766 iterations 742
Cbc0038I Pass  17: (13.67 seconds) suminf.    5.27021 (57) obj. 0.351521 iterations 636
Cbc0038I Pass  18: (13.70 seconds) suminf.    4.85794 (55) obj. 0.352401 iterations 82
Cbc0038I Pass  19: (13.80 seconds) suminf.    6.88293 (40) obj. 0.344836 iterations 403
Cbc0038I Pass  20: (13.85 seconds) suminf.    6.26523 (49) obj. 0.346132 iterations 202
Cbc0038I Pass  21: (14.06 seconds) suminf.    6.32636 (33) obj. 0.324802 iterations 1163
Cbc0038I Pass  22: (14.10 seconds) suminf.    5.91063 (46) obj. 0.324846 iterations 139
Cbc0038I Pass  23: (14.25 seconds) suminf.    7.93924 (24) obj. 0.342893 iterations 834
Cbc0038I Pass  24: (14.38 seconds) suminf.    6.22298 (52) obj. 0.346782 iterations 733
Cbc0038I Pass  25: (14.44 seconds) suminf.    5.76040 (52) obj. 0.347366 iterations 266
Cbc0038I Pass  26: (14.53 seconds) suminf.    5.19302 (49) obj. 0.351492 iterations 333
Cbc0038I Pass  27: (14.67 seconds) suminf.    7.55283 (38) obj. 0.338498 iterations 761
Cbc0038I Pass  28: (14.78 seconds) suminf.    6.47313 (44) obj. 0.337043 iterations 653
Cbc0038I Pass  29: (14.86 seconds) suminf.    5.37376 (40) obj. 0.3362 iterations 580
Cbc0038I Pass  30: (14.91 seconds) suminf.    5.37376 (52) obj. 0.333808 iterations 210
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3859 integers at bound fixed and 713 continuous
Cbc0038I Mini branch and bound did not improve solution (15.15 seconds)
Cbc0038I Full problem 17911 rows 5328 columns, reduced to 17911 rows 5328 columns - too large
Cbc0038I After 15.69 seconds - Feasibility pump exiting - took 4.24 seconds
Cbc0031I 298 added rows had average density of 28.154362
Cbc0013I At root node, 298 cuts changed objective from 0.17950025 to 0.18677871 in 10 passes
Cbc0010I After 272200 nodes, 12803 on tree, 0.26023133 best solution, best possible 0.20166002 (36989.81 seconds)
Cbc0010I After 272300 nodes, 12786 on tree, 0.26023133 best solution, best possible 0.20166002 (37004.54 seconds)
Cbc0010I After 272400 nodes, 12780 on tree, 0.26023133 best solution, best possible 0.20166002 (37016.36 seconds)
Cbc0010I After 272500 nodes, 12790 on tree, 0.26023133 best solution, best possible 0.20166002 (37030.27 seconds)
Cbc0010I After 272600 nodes, 12776 on tree, 0.26023133 best solution, best possible 0.20166002 (37044.78 seconds)
Cbc0010I After 272700 nodes, 12782 on tree, 0.26023133 best solution, best possible 0.20166002 (37057.50 seconds)
Cbc0010I After 272800 nodes, 12752 on tree, 0.26023133 best solution, best possible 0.20166002 (37069.18 seconds)
Cbc0010I After 272900 nodes, 12756 on tree, 0.26023133 best solution, best possible 0.20166002 (37082.50 seconds)
Cbc0010I After 273000 nodes, 12764 on tree, 0.26023133 best solution, best possible 0.20166002 (37093.22 seconds)
Cbc0010I After 273100 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (37109.15 seconds)
Cbc0010I After 273200 nodes, 12766 on tree, 0.26023133 best solution, best possible 0.20166002 (37118.96 seconds)
Cbc0010I After 273300 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (37142.22 seconds)
Cbc0010I After 273400 nodes, 12744 on tree, 0.26023133 best solution, best possible 0.20166002 (37154.82 seconds)
Cbc0010I After 273500 nodes, 12749 on tree, 0.26023133 best solution, best possible 0.20166002 (37167.81 seconds)
Cbc0010I After 273600 nodes, 12737 on tree, 0.26023133 best solution, best possible 0.20166002 (37180.23 seconds)
Cbc0010I After 273700 nodes, 12733 on tree, 0.26023133 best solution, best possible 0.20166002 (37192.67 seconds)
Cbc0010I After 273800 nodes, 12730 on tree, 0.26023133 best solution, best possible 0.20166002 (37205.93 seconds)
Cbc0010I After 273900 nodes, 12726 on tree, 0.26023133 best solution, best possible 0.20166002 (37219.45 seconds)
Cbc0010I After 274000 nodes, 12725 on tree, 0.26023133 best solution, best possible 0.20166002 (37241.65 seconds)
Cbc0010I After 274100 nodes, 12714 on tree, 0.26023133 best solution, best possible 0.20166002 (37254.38 seconds)
Cbc0010I After 274200 nodes, 12778 on tree, 0.26023133 best solution, best possible 0.20166002 (37279.40 seconds)
Cbc0010I After 274300 nodes, 12762 on tree, 0.26023133 best solution, best possible 0.20166002 (37291.69 seconds)
Cbc0010I After 274400 nodes, 12759 on tree, 0.26023133 best solution, best possible 0.20166002 (37303.53 seconds)
Cbc0010I After 274500 nodes, 12744 on tree, 0.26023133 best solution, best possible 0.20166002 (37313.96 seconds)
Cbc0010I After 274600 nodes, 12752 on tree, 0.26023133 best solution, best possible 0.20166002 (37323.88 seconds)
Cbc0010I After 274700 nodes, 12747 on tree, 0.26023133 best solution, best possible 0.20166002 (37334.18 seconds)
Cbc0010I After 274800 nodes, 12731 on tree, 0.26023133 best solution, best possible 0.20166002 (37343.56 seconds)
Cbc0010I After 274900 nodes, 12728 on tree, 0.26023133 best solution, best possible 0.20166002 (37354.17 seconds)
Cbc0010I After 275000 nodes, 12723 on tree, 0.26023133 best solution, best possible 0.20166002 (37368.46 seconds)
Cbc0010I After 275100 nodes, 12729 on tree, 0.26023133 best solution, best possible 0.20166002 (37378.28 seconds)
Cbc0010I After 275200 nodes, 12719 on tree, 0.26023133 best solution, best possible 0.20166002 (37387.45 seconds)
Cbc0010I After 275300 nodes, 12729 on tree, 0.26023133 best solution, best possible 0.20166002 (37398.73 seconds)
Cbc0010I After 275400 nodes, 12721 on tree, 0.26023133 best solution, best possible 0.20166002 (37411.42 seconds)
Cbc0010I After 275500 nodes, 12739 on tree, 0.26023133 best solution, best possible 0.20166002 (37422.28 seconds)
Cbc0010I After 275600 nodes, 12724 on tree, 0.26023133 best solution, best possible 0.20166002 (37433.17 seconds)
Cbc0010I After 275700 nodes, 12760 on tree, 0.26023133 best solution, best possible 0.20166002 (37445.26 seconds)
Cbc0010I After 275800 nodes, 12725 on tree, 0.26023133 best solution, best possible 0.20166002 (37454.91 seconds)
Cbc0010I After 275900 nodes, 12790 on tree, 0.26023133 best solution, best possible 0.20166002 (37464.73 seconds)
Cbc0010I After 276000 nodes, 12746 on tree, 0.26023133 best solution, best possible 0.20166002 (37473.63 seconds)
Cbc0010I After 276100 nodes, 12724 on tree, 0.26023133 best solution, best possible 0.20166002 (37484.54 seconds)
Cbc0010I After 276200 nodes, 12716 on tree, 0.26023133 best solution, best possible 0.20166002 (37493.11 seconds)
Cbc0010I After 276300 nodes, 12735 on tree, 0.26023133 best solution, best possible 0.20166002 (37506.16 seconds)
Cbc0010I After 276400 nodes, 12720 on tree, 0.26023133 best solution, best possible 0.20166002 (37517.55 seconds)
Cbc0010I After 276500 nodes, 12730 on tree, 0.26023133 best solution, best possible 0.20166002 (37527.91 seconds)
Cbc0010I After 276600 nodes, 12722 on tree, 0.26023133 best solution, best possible 0.20166002 (37545.54 seconds)
Cbc0010I After 276700 nodes, 12706 on tree, 0.26023133 best solution, best possible 0.20166002 (37557.43 seconds)
Cbc0010I After 276800 nodes, 12706 on tree, 0.26023133 best solution, best possible 0.20166002 (37571.18 seconds)
Cbc0010I After 276900 nodes, 12783 on tree, 0.26023133 best solution, best possible 0.20166002 (37587.02 seconds)
Cbc0010I After 277000 nodes, 12802 on tree, 0.26023133 best solution, best possible 0.20166002 (37603.67 seconds)
Cbc0010I After 277100 nodes, 12795 on tree, 0.26023133 best solution, best possible 0.20166002 (37617.94 seconds)
Cbc0010I After 277200 nodes, 12784 on tree, 0.26023133 best solution, best possible 0.20166002 (37632.91 seconds)
Cbc0010I After 277300 nodes, 12770 on tree, 0.26023133 best solution, best possible 0.20166002 (37647.59 seconds)
Cbc0010I After 277400 nodes, 12775 on tree, 0.26023133 best solution, best possible 0.20166002 (37665.03 seconds)
Cbc0010I After 277500 nodes, 12765 on tree, 0.26023133 best solution, best possible 0.20166002 (37684.15 seconds)
Cbc0010I After 277600 nodes, 12791 on tree, 0.26023133 best solution, best possible 0.20166002 (37698.31 seconds)
Cbc0010I After 277700 nodes, 12748 on tree, 0.26023133 best solution, best possible 0.20166002 (37714.08 seconds)
Cbc0010I After 277800 nodes, 12752 on tree, 0.26023133 best solution, best possible 0.20166002 (37728.66 seconds)
Cbc0010I After 277900 nodes, 12755 on tree, 0.26023133 best solution, best possible 0.20166002 (37745.24 seconds)
Cbc0010I After 278000 nodes, 12754 on tree, 0.26023133 best solution, best possible 0.20166002 (37761.25 seconds)
Cbc0010I After 278100 nodes, 12747 on tree, 0.26023133 best solution, best possible 0.20166002 (37774.37 seconds)
Cbc0010I After 278200 nodes, 12738 on tree, 0.26023133 best solution, best possible 0.20166002 (37789.97 seconds)
Cbc0010I After 278300 nodes, 12734 on tree, 0.26023133 best solution, best possible 0.20166002 (37805.48 seconds)
Cbc0010I After 278400 nodes, 12750 on tree, 0.26023133 best solution, best possible 0.20166002 (37822.64 seconds)
Cbc0010I After 278500 nodes, 12730 on tree, 0.26023133 best solution, best possible 0.20166002 (37836.92 seconds)
Cbc0010I After 278600 nodes, 12746 on tree, 0.26023133 best solution, best possible 0.20166002 (37853.78 seconds)
Cbc0010I After 278700 nodes, 12740 on tree, 0.26023133 best solution, best possible 0.20166002 (37870.08 seconds)
Cbc0010I After 278800 nodes, 12786 on tree, 0.26023133 best solution, best possible 0.20166002 (37883.89 seconds)
Cbc0010I After 278900 nodes, 12728 on tree, 0.26023133 best solution, best possible 0.20166002 (37897.59 seconds)
Cbc0010I After 279000 nodes, 12757 on tree, 0.26023133 best solution, best possible 0.20166002 (37913.45 seconds)
Cbc0010I After 279100 nodes, 12730 on tree, 0.26023133 best solution, best possible 0.20166002 (37927.32 seconds)
Cbc0010I After 279200 nodes, 12723 on tree, 0.26023133 best solution, best possible 0.20166002 (37943.64 seconds)
Cbc0010I After 279300 nodes, 12732 on tree, 0.26023133 best solution, best possible 0.20166002 (37957.89 seconds)
Cbc0010I After 279400 nodes, 12731 on tree, 0.26023133 best solution, best possible 0.20166002 (37973.83 seconds)
Cbc0010I After 279500 nodes, 12764 on tree, 0.26023133 best solution, best possible 0.20166002 (37989.27 seconds)
Cbc0010I After 279600 nodes, 12751 on tree, 0.26023133 best solution, best possible 0.20166002 (38006.14 seconds)
Cbc0010I After 279700 nodes, 12734 on tree, 0.26023133 best solution, best possible 0.20166002 (38022.66 seconds)
Cbc0010I After 279800 nodes, 12754 on tree, 0.26023133 best solution, best possible 0.20166002 (38038.66 seconds)
Cbc0010I After 279900 nodes, 12733 on tree, 0.26023133 best solution, best possible 0.20166002 (38052.83 seconds)
Cbc0010I After 280000 nodes, 12725 on tree, 0.26023133 best solution, best possible 0.20166002 (38067.50 seconds)
Cbc0010I After 280100 nodes, 12723 on tree, 0.26023133 best solution, best possible 0.20166002 (38084.36 seconds)
Cbc0010I After 280200 nodes, 12720 on tree, 0.26023133 best solution, best possible 0.20166002 (38100.30 seconds)
Cbc0010I After 280300 nodes, 12731 on tree, 0.26023133 best solution, best possible 0.20166002 (38126.13 seconds)
Cbc0010I After 280400 nodes, 12735 on tree, 0.26023133 best solution, best possible 0.20166002 (38141.85 seconds)
Cbc0010I After 280500 nodes, 12749 on tree, 0.26023133 best solution, best possible 0.20166002 (38156.98 seconds)
Cbc0010I After 280600 nodes, 12724 on tree, 0.26023133 best solution, best possible 0.20166002 (38170.86 seconds)
Cbc0010I After 280700 nodes, 12724 on tree, 0.26023133 best solution, best possible 0.20166002 (38184.20 seconds)
Cbc0010I After 280800 nodes, 12740 on tree, 0.26023133 best solution, best possible 0.20166002 (38199.34 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 6818 rows 635 columns
Cbc0010I After 280900 nodes, 12727 on tree, 0.26023133 best solution, best possible 0.20166002 (38216.30 seconds)
Cbc0010I After 281000 nodes, 12720 on tree, 0.26023133 best solution, best possible 0.20166002 (38230.36 seconds)
Cbc0010I After 281100 nodes, 12767 on tree, 0.26023133 best solution, best possible 0.20166002 (38244.45 seconds)
Cbc0010I After 281200 nodes, 12759 on tree, 0.26023133 best solution, best possible 0.20166002 (38258.51 seconds)
Cbc0010I After 281300 nodes, 12741 on tree, 0.26023133 best solution, best possible 0.20166002 (38272.38 seconds)
Cbc0010I After 281400 nodes, 12737 on tree, 0.26023133 best solution, best possible 0.20166002 (38286.11 seconds)
Cbc0010I After 281500 nodes, 12734 on tree, 0.26023133 best solution, best possible 0.20166002 (38301.14 seconds)
Cbc0010I After 281600 nodes, 12729 on tree, 0.26023133 best solution, best possible 0.20166002 (38315.99 seconds)
Cbc0010I After 281700 nodes, 12724 on tree, 0.26023133 best solution, best possible 0.20166002 (38331.76 seconds)
Cbc0010I After 281800 nodes, 12742 on tree, 0.26023133 best solution, best possible 0.20166002 (38345.76 seconds)
Cbc0010I After 281900 nodes, 12735 on tree, 0.26023133 best solution, best possible 0.20166002 (38361.66 seconds)
Cbc0010I After 282000 nodes, 12729 on tree, 0.26023133 best solution, best possible 0.20166002 (38376.13 seconds)
Cbc0010I After 282100 nodes, 12744 on tree, 0.26023133 best solution, best possible 0.20166002 (38390.99 seconds)
Cbc0010I After 282200 nodes, 12736 on tree, 0.26023133 best solution, best possible 0.20166002 (38405.61 seconds)
Cbc0010I After 282300 nodes, 12737 on tree, 0.26023133 best solution, best possible 0.20166002 (38419.53 seconds)
Cbc0010I After 282400 nodes, 12720 on tree, 0.26023133 best solution, best possible 0.20166002 (38436.60 seconds)
Cbc0010I After 282500 nodes, 12725 on tree, 0.26023133 best solution, best possible 0.20166002 (38452.74 seconds)
Cbc0010I After 282600 nodes, 12719 on tree, 0.26023133 best solution, best possible 0.20166002 (38468.41 seconds)
Cbc0010I After 282700 nodes, 12714 on tree, 0.26023133 best solution, best possible 0.20166002 (38482.74 seconds)
Cbc0010I After 282800 nodes, 12720 on tree, 0.26023133 best solution, best possible 0.20166002 (38496.60 seconds)
Cbc0010I After 282900 nodes, 12721 on tree, 0.26023133 best solution, best possible 0.20166002 (38508.73 seconds)
Cbc0010I After 283000 nodes, 12710 on tree, 0.26023133 best solution, best possible 0.20166002 (38523.45 seconds)
Cbc0010I After 283100 nodes, 12706 on tree, 0.26023133 best solution, best possible 0.20166002 (38536.90 seconds)
Cbc0010I After 283200 nodes, 12775 on tree, 0.26023133 best solution, best possible 0.20166002 (38551.49 seconds)
Cbc0010I After 283300 nodes, 12760 on tree, 0.26023133 best solution, best possible 0.20166002 (38564.44 seconds)
Cbc0010I After 283400 nodes, 12749 on tree, 0.26023133 best solution, best possible 0.20166002 (38579.25 seconds)
Cbc0010I After 283500 nodes, 12765 on tree, 0.26023133 best solution, best possible 0.20166002 (38591.85 seconds)
Cbc0010I After 283600 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (38603.92 seconds)
Cbc0010I After 283700 nodes, 12732 on tree, 0.26023133 best solution, best possible 0.20166002 (38617.81 seconds)
Cbc0010I After 283800 nodes, 12733 on tree, 0.26023133 best solution, best possible 0.20166002 (38630.54 seconds)
Cbc0010I After 283900 nodes, 12735 on tree, 0.26023133 best solution, best possible 0.20166002 (38643.60 seconds)
Cbc0010I After 284000 nodes, 12734 on tree, 0.26023133 best solution, best possible 0.20166002 (38656.56 seconds)
Cbc0010I After 284100 nodes, 12726 on tree, 0.26023133 best solution, best possible 0.20166002 (38669.87 seconds)
Cbc0010I After 284200 nodes, 12717 on tree, 0.26023133 best solution, best possible 0.20166002 (38685.19 seconds)
Cbc0010I After 284300 nodes, 12751 on tree, 0.26023133 best solution, best possible 0.20166002 (38698.12 seconds)
Cbc0010I After 284400 nodes, 12754 on tree, 0.26023133 best solution, best possible 0.20166002 (38709.95 seconds)
Cbc0010I After 284500 nodes, 12739 on tree, 0.26023133 best solution, best possible 0.20166002 (38724.45 seconds)
Cbc0010I After 284600 nodes, 12732 on tree, 0.26023133 best solution, best possible 0.20166002 (38737.97 seconds)
Cbc0010I After 284700 nodes, 12723 on tree, 0.26023133 best solution, best possible 0.20166002 (38751.26 seconds)
Cbc0010I After 284800 nodes, 12725 on tree, 0.26023133 best solution, best possible 0.20166002 (38765.59 seconds)
Cbc0010I After 284900 nodes, 12741 on tree, 0.26023133 best solution, best possible 0.20166002 (38778.12 seconds)
Cbc0010I After 285000 nodes, 12728 on tree, 0.26023133 best solution, best possible 0.20166002 (38788.83 seconds)
Cbc0010I After 285100 nodes, 12727 on tree, 0.26023133 best solution, best possible 0.20166002 (38799.94 seconds)
Cbc0010I After 285200 nodes, 12717 on tree, 0.26023133 best solution, best possible 0.20166002 (38813.28 seconds)
Cbc0010I After 285300 nodes, 12712 on tree, 0.26023133 best solution, best possible 0.20166002 (38829.09 seconds)
Cbc0010I After 285400 nodes, 12723 on tree, 0.26023133 best solution, best possible 0.20166002 (38844.60 seconds)
Cbc0010I After 285500 nodes, 12714 on tree, 0.26023133 best solution, best possible 0.20166002 (38856.32 seconds)
Cbc0010I After 285600 nodes, 12732 on tree, 0.26023133 best solution, best possible 0.20166002 (38869.75 seconds)
Cbc0010I After 285700 nodes, 12727 on tree, 0.26023133 best solution, best possible 0.20166002 (38884.08 seconds)
Cbc0010I After 285800 nodes, 12709 on tree, 0.26023133 best solution, best possible 0.20166002 (38895.17 seconds)
Cbc0010I After 285900 nodes, 12705 on tree, 0.26023133 best solution, best possible 0.20166002 (38908.91 seconds)
Cbc0010I After 286000 nodes, 12712 on tree, 0.26023133 best solution, best possible 0.20166002 (38925.22 seconds)
Cbc0010I After 286100 nodes, 12706 on tree, 0.26023133 best solution, best possible 0.20166002 (38939.44 seconds)
Cbc0010I After 286200 nodes, 12697 on tree, 0.26023133 best solution, best possible 0.20166002 (38953.37 seconds)
Cbc0010I After 286300 nodes, 12727 on tree, 0.26023133 best solution, best possible 0.20166002 (38965.78 seconds)
Cbc0010I After 286400 nodes, 12719 on tree, 0.26023133 best solution, best possible 0.20166002 (38978.69 seconds)
Cbc0010I After 286500 nodes, 12719 on tree, 0.26023133 best solution, best possible 0.20166002 (38988.73 seconds)
Cbc0010I After 286600 nodes, 12721 on tree, 0.26023133 best solution, best possible 0.20166002 (39005.77 seconds)
Cbc0010I After 286700 nodes, 12729 on tree, 0.26023133 best solution, best possible 0.20166002 (39019.35 seconds)
Cbc0010I After 286800 nodes, 12721 on tree, 0.26023133 best solution, best possible 0.20166002 (39034.50 seconds)
Cbc0010I After 286900 nodes, 12707 on tree, 0.26023133 best solution, best possible 0.20166002 (39047.82 seconds)
Cbc0010I After 287000 nodes, 12722 on tree, 0.26023133 best solution, best possible 0.20166002 (39062.71 seconds)
Cbc0010I After 287100 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (39077.61 seconds)
Cbc0010I After 287200 nodes, 12747 on tree, 0.26023133 best solution, best possible 0.20166002 (39088.04 seconds)
Cbc0010I After 287300 nodes, 12746 on tree, 0.26023133 best solution, best possible 0.20166002 (39099.39 seconds)
Cbc0010I After 287400 nodes, 12725 on tree, 0.26023133 best solution, best possible 0.20166002 (39112.65 seconds)
Cbc0010I After 287500 nodes, 12733 on tree, 0.26023133 best solution, best possible 0.20166002 (39123.62 seconds)
Cbc0010I After 287600 nodes, 12752 on tree, 0.26023133 best solution, best possible 0.20166002 (39135.73 seconds)
Cbc0010I After 287700 nodes, 12703 on tree, 0.26023133 best solution, best possible 0.20166002 (39149.73 seconds)
Cbc0010I After 287800 nodes, 12707 on tree, 0.26023133 best solution, best possible 0.20166002 (39163.19 seconds)
Cbc0010I After 287900 nodes, 12706 on tree, 0.26023133 best solution, best possible 0.20166002 (39174.85 seconds)
Cbc0010I After 288000 nodes, 12706 on tree, 0.26023133 best solution, best possible 0.20166002 (39186.32 seconds)
Cbc0010I After 288100 nodes, 12700 on tree, 0.26023133 best solution, best possible 0.20166002 (39201.16 seconds)
Cbc0010I After 288200 nodes, 12693 on tree, 0.26023133 best solution, best possible 0.20166002 (39212.82 seconds)
Cbc0010I After 288300 nodes, 12722 on tree, 0.26023133 best solution, best possible 0.20166002 (39234.57 seconds)
Cbc0010I After 288400 nodes, 12701 on tree, 0.26023133 best solution, best possible 0.20166002 (39250.18 seconds)
Cbc0010I After 288500 nodes, 12703 on tree, 0.26023133 best solution, best possible 0.20166002 (39263.81 seconds)
Cbc0010I After 288600 nodes, 12716 on tree, 0.26023133 best solution, best possible 0.20166002 (39276.82 seconds)
Cbc0010I After 288700 nodes, 12706 on tree, 0.26023133 best solution, best possible 0.20166002 (39295.76 seconds)
Cbc0010I After 288800 nodes, 12702 on tree, 0.26023133 best solution, best possible 0.20166002 (39308.77 seconds)
Cbc0010I After 288900 nodes, 12692 on tree, 0.26023133 best solution, best possible 0.20166002 (39323.41 seconds)
Cbc0010I After 289000 nodes, 12718 on tree, 0.26023133 best solution, best possible 0.20166002 (39335.73 seconds)
Cbc0010I After 289100 nodes, 12716 on tree, 0.26023133 best solution, best possible 0.20166002 (39349.99 seconds)
Cbc0010I After 289200 nodes, 12712 on tree, 0.26023133 best solution, best possible 0.20166002 (39367.84 seconds)
Cbc0010I After 289300 nodes, 12694 on tree, 0.26023133 best solution, best possible 0.20166002 (39382.14 seconds)
Cbc0010I After 289400 nodes, 12737 on tree, 0.26023133 best solution, best possible 0.20166002 (39395.33 seconds)
Cbc0010I After 289500 nodes, 12755 on tree, 0.26023133 best solution, best possible 0.20166002 (39404.10 seconds)
Cbc0010I After 289600 nodes, 12730 on tree, 0.26023133 best solution, best possible 0.20166002 (39414.39 seconds)
Cbc0010I After 289700 nodes, 12724 on tree, 0.26023133 best solution, best possible 0.20166002 (39426.11 seconds)
Cbc0010I After 289800 nodes, 12720 on tree, 0.26023133 best solution, best possible 0.20166002 (39440.20 seconds)
Cbc0010I After 289900 nodes, 12732 on tree, 0.26023133 best solution, best possible 0.20166002 (39448.85 seconds)
Cbc0010I After 290000 nodes, 12724 on tree, 0.26023133 best solution, best possible 0.20166002 (39458.16 seconds)
Cbc0010I After 290100 nodes, 12714 on tree, 0.26023133 best solution, best possible 0.20166002 (39471.95 seconds)
Cbc0010I After 290200 nodes, 12715 on tree, 0.26023133 best solution, best possible 0.20166002 (39483.84 seconds)
Cbc0010I After 290300 nodes, 12714 on tree, 0.26023133 best solution, best possible 0.20166002 (39494.66 seconds)
Cbc0010I After 290400 nodes, 12706 on tree, 0.26023133 best solution, best possible 0.20166002 (39508.88 seconds)
Cbc0010I After 290500 nodes, 12739 on tree, 0.26023133 best solution, best possible 0.20166002 (39522.95 seconds)
Cbc0010I After 290600 nodes, 12730 on tree, 0.26023133 best solution, best possible 0.20166002 (39531.98 seconds)
Cbc0010I After 290700 nodes, 12719 on tree, 0.26023133 best solution, best possible 0.20166002 (39542.75 seconds)
Cbc0010I After 290800 nodes, 12714 on tree, 0.26023133 best solution, best possible 0.20166002 (39554.61 seconds)
Cbc0010I After 290900 nodes, 12715 on tree, 0.26023133 best solution, best possible 0.20166002 (39566.34 seconds)
Cbc0010I After 291000 nodes, 12725 on tree, 0.26023133 best solution, best possible 0.20166002 (39577.52 seconds)
Cbc0010I After 291100 nodes, 12713 on tree, 0.26023133 best solution, best possible 0.20166002 (39589.51 seconds)
Cbc0010I After 291200 nodes, 12704 on tree, 0.26023133 best solution, best possible 0.20166002 (39600.99 seconds)
Cbc0010I After 291300 nodes, 12718 on tree, 0.26023133 best solution, best possible 0.20166002 (39613.27 seconds)
Cbc0010I After 291400 nodes, 12693 on tree, 0.26023133 best solution, best possible 0.20166002 (39628.09 seconds)
Cbc0010I After 291500 nodes, 12692 on tree, 0.26023133 best solution, best possible 0.20166002 (39640.80 seconds)
